

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 23:41:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   753                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   754                           ;sprintf@sp stored from wreg
   755  001A  1283               	bcf	3,5	;RP0=0, select bank0
   756  001B  1303               	bcf	3,6	;RP1=0, select bank0
   757  001C  00B6               	movwf	sprintf@sp
   758  001D                     l1436:
   759                           
   760                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   761  001D  302A               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   762  001E  00AE               	movwf	??_sprintf
   763  001F  082E               	movf	??_sprintf,w
   764  0020  00B2               	movwf	sprintf@ap
   765                           
   766                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   767  0021  28D2               	goto	l1478
   768  0022                     l1438:
   769                           
   770                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   771  0022  3025               	movlw	37
   772  0023  0637               	xorwf	sprintf@c,w
   773  0024  1903               	btfsc	3,2
   774  0025  2827               	goto	u811
   775  0026  2828               	goto	u810
   776  0027                     u811:
   777  0027  2834               	goto	l1444
   778  0028                     u810:
   779  0028                     l1440:
   780                           
   781                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;D:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   782  0028  0837               	movf	sprintf@c,w
   783  0029  00AE               	movwf	??_sprintf
   784  002A  0836               	movf	sprintf@sp,w
   785  002B  0084               	movwf	4
   786  002C  082E               	movf	??_sprintf,w
   787  002D  1383               	bcf	3,7	;select IRP bank0
   788  002E  0080               	movwf	0
   789  002F                     l1442:
   790  002F  3001               	movlw	1
   791  0030  00AE               	movwf	??_sprintf
   792  0031  082E               	movf	??_sprintf,w
   793  0032  07B6               	addwf	sprintf@sp,f
   794                           
   795                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
   796  0033  28D2               	goto	l1478
   797  0034                     l1444:
   798                           
   799                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   800  0034  01B1               	clrf	sprintf@flag
   801                           
   802                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   803  0035  283B               	goto	l1450
   804  0036                     l1446:
   805                           
   806                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
   807  0036  30C0               	movlw	192
   808  0037  00AE               	movwf	??_sprintf
   809  0038  082E               	movf	??_sprintf,w
   810  0039  04B1               	iorwf	sprintf@flag,f
   811                           
   812                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 845:    break;
   813  003A  2855               	goto	l1452
   814  003B                     l1450:
   815  003B  3001               	movlw	1
   816  003C  07A9               	addwf	sprintf@f,f
   817  003D  30FF               	movlw	-1
   818  003E  0729               	addwf	sprintf@f,w
   819  003F  0084               	movwf	4
   820  0040  120A  118A  2100  120A  118A  	fcall	stringdir
   821  0045  00B7               	movwf	sprintf@c
   822  0046  00AE               	movwf	??_sprintf
   823  0047  01AF               	clrf	??_sprintf+1
   824                           
   825                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   826                           ; Switch size 1, requested type "simple"
   827                           ; Number of cases is 1, Range of values is 0 to 0
   828                           ; switch strategies available:
   829                           ; Name         Instructions Cycles
   830                           ; simple_byte            4     3 (average)
   831                           ; direct_byte           11     8 (fixed)
   832                           ; jumptable            260     6 (fixed)
   833                           ;	Chosen strategy is simple_byte
   834  0048  082F               	movf	??_sprintf+1,w
   835  0049  3A00               	xorlw	0	; case 0
   836  004A  1903               	skipnz
   837  004B  284D               	goto	l1580
   838  004C  28D2               	goto	l1478
   839  004D                     l1580:
   840                           
   841                           ; Switch size 1, requested type "simple"
   842                           ; Number of cases is 2, Range of values is 0 to 117
   843                           ; switch strategies available:
   844                           ; Name         Instructions Cycles
   845                           ; simple_byte            7     4 (average)
   846                           ; jumptable            260     6 (fixed)
   847                           ;	Chosen strategy is simple_byte
   848  004D  082E               	movf	??_sprintf,w
   849  004E  3A00               	xorlw	0	; case 0
   850  004F  1903               	skipnz
   851  0050  28E4               	goto	l1480
   852  0051  3A75               	xorlw	117	; case 117
   853  0052  1903               	skipnz
   854  0053  2836               	goto	l1446
   855  0054  28D2               	goto	l1478
   856  0055                     l1452:
   857                           
   858                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1299:   {;D:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
   859  0055  0832               	movf	sprintf@ap,w
   860  0056  0084               	movwf	4
   861  0057  1383               	bcf	3,7	;select IRP bank0
   862  0058  0800               	movf	0,w
   863  0059  00B3               	movwf	sprintf@val
   864  005A  0A84               	incf	4,f
   865  005B  0800               	movf	0,w
   866  005C  00B4               	movwf	sprintf@val+1
   867  005D                     l1454:
   868  005D  3002               	movlw	2
   869  005E  00AE               	movwf	??_sprintf
   870  005F  082E               	movf	??_sprintf,w
   871  0060  07B2               	addwf	sprintf@ap,f
   872  0061                     l1456:
   873                           
   874                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1313:   };D:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
   875  0061  01B7               	clrf	sprintf@c
   876  0062  0AB7               	incf	sprintf@c,f
   877  0063                     l1462:
   878                           
   879                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
   880  0063  0837               	movf	sprintf@c,w
   881  0064  00AE               	movwf	??_sprintf
   882  0065  072E               	addwf	??_sprintf,w
   883  0066  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   884  0067  0084               	movwf	4
   885  0068  120A  118A  2100  120A  118A  	fcall	stringdir
   886  006D  00AF               	movwf	??_sprintf+1
   887  006E  120A  118A  2100  120A  118A  	fcall	stringdir
   888  0073  00B0               	movwf	??_sprintf+2
   889  0074  0830               	movf	??_sprintf+2,w
   890  0075  0234               	subwf	sprintf@val+1,w
   891  0076  1D03               	skipz
   892  0077  287A               	goto	u825
   893  0078  082F               	movf	??_sprintf+1,w
   894  0079  0233               	subwf	sprintf@val,w
   895  007A                     u825:
   896  007A  1803               	skipnc
   897  007B  287D               	goto	u821
   898  007C  287E               	goto	u820
   899  007D                     u821:
   900  007D  287F               	goto	l1466
   901  007E                     u820:
   902  007E  2889               	goto	l1468
   903  007F                     l1466:
   904  007F  3001               	movlw	1
   905  0080  00AE               	movwf	??_sprintf
   906  0081  082E               	movf	??_sprintf,w
   907  0082  07B7               	addwf	sprintf@c,f
   908  0083  3005               	movlw	5
   909  0084  0637               	xorwf	sprintf@c,w
   910  0085  1D03               	btfss	3,2
   911  0086  2888               	goto	u831
   912  0087  2889               	goto	u830
   913  0088                     u831:
   914  0088  2863               	goto	l1462
   915  0089                     u830:
   916  0089                     l1468:
   917                           
   918                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;D:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };D:\Program File
      +                          s\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
   919  0089  0837               	movf	sprintf@c,w
   920  008A  00AE               	movwf	??_sprintf
   921  008B  082E               	movf	??_sprintf,w
   922  008C  00B5               	movwf	sprintf@prec
   923                           
   924                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
   925  008D  28C9               	goto	l1476
   926  008E                     l1470:
   927                           
   928                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;D:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
   929  008E  300A               	movlw	10
   930  008F  00A3               	movwf	___lwmod@divisor
   931  0090  3000               	movlw	0
   932  0091  00A4               	movwf	___lwmod@divisor+1
   933  0092  0835               	movf	sprintf@prec,w
   934  0093  00AE               	movwf	??_sprintf
   935  0094  072E               	addwf	??_sprintf,w
   936  0095  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   937  0096  0084               	movwf	4
   938  0097  120A  118A  2100  120A  118A  	fcall	stringdir
   939  009C  00F4               	movwf	___lwdiv@divisor
   940  009D  120A  118A  2100  120A  118A  	fcall	stringdir
   941  00A2  00F5               	movwf	___lwdiv@divisor+1
   942  00A3  0834               	movf	sprintf@val+1,w
   943  00A4  00F7               	movwf	___lwdiv@dividend+1
   944  00A5  0833               	movf	sprintf@val,w
   945  00A6  00F6               	movwf	___lwdiv@dividend
   946  00A7  120A  118A  2200  120A  118A  	fcall	___lwdiv
   947  00AC  0875               	movf	?___lwdiv+1,w
   948  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   949  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   950  00AF  00A6               	movwf	___lwmod@dividend+1
   951  00B0  0874               	movf	?___lwdiv,w
   952  00B1  00A5               	movwf	___lwmod@dividend
   953  00B2  120A  118A  2284  120A  118A  	fcall	___lwmod
   954  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   955  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   956  00B9  0823               	movf	?___lwmod,w
   957  00BA  3E30               	addlw	48
   958  00BB  00AF               	movwf	??_sprintf+1
   959  00BC  082F               	movf	??_sprintf+1,w
   960  00BD  00B7               	movwf	sprintf@c
   961  00BE                     l1472:
   962                           
   963                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };D:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
   964  00BE  0837               	movf	sprintf@c,w
   965  00BF  00AE               	movwf	??_sprintf
   966  00C0  0836               	movf	sprintf@sp,w
   967  00C1  0084               	movwf	4
   968  00C2  082E               	movf	??_sprintf,w
   969  00C3  1383               	bcf	3,7	;select IRP bank0
   970  00C4  0080               	movwf	0
   971  00C5                     l1474:
   972  00C5  3001               	movlw	1
   973  00C6  00AE               	movwf	??_sprintf
   974  00C7  082E               	movf	??_sprintf,w
   975  00C8  07B6               	addwf	sprintf@sp,f
   976  00C9                     l1476:
   977                           
   978                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
   979  00C9  30FF               	movlw	255
   980  00CA  00AE               	movwf	??_sprintf
   981  00CB  082E               	movf	??_sprintf,w
   982  00CC  07B5               	addwf	sprintf@prec,f
   983  00CD  0A35               	incf	sprintf@prec,w
   984  00CE  1D03               	btfss	3,2
   985  00CF  28D1               	goto	u841
   986  00D0  28D2               	goto	u840
   987  00D1                     u841:
   988  00D1  288E               	goto	l1470
   989  00D2                     u840:
   990  00D2                     l1478:
   991                           
   992                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   993  00D2  3001               	movlw	1
   994  00D3  07A9               	addwf	sprintf@f,f
   995  00D4  30FF               	movlw	-1
   996  00D5  0729               	addwf	sprintf@f,w
   997  00D6  0084               	movwf	4
   998  00D7  120A  118A  2100  120A  118A  	fcall	stringdir
   999  00DC  00AE               	movwf	??_sprintf
  1000  00DD  082E               	movf	??_sprintf,w
  1001  00DE  00B7               	movwf	sprintf@c
  1002  00DF  0837               	movf	sprintf@c,w
  1003  00E0  1D03               	btfss	3,2
  1004  00E1  28E3               	goto	u851
  1005  00E2  28E4               	goto	u850
  1006  00E3                     u851:
  1007  00E3  2822               	goto	l1438
  1008  00E4                     u850:
  1009  00E4                     l1480:
  1010                           
  1011                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1012  00E4  0836               	movf	sprintf@sp,w
  1013  00E5  0084               	movwf	4
  1014  00E6  1383               	bcf	3,7	;select IRP bank0
  1015  00E7  0180               	clrf	0
  1016  00E8                     l250:
  1017  00E8  0008               	return
  1018  00E9                     __end_of_sprintf:
  1019                           
  1020                           	psect	text2
  1021  0284                     __ptext2:	
  1022 ;; *************** function ___lwmod *****************
  1023 ;; Defined at:
  1024 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1025 ;; Parameters:    Size  Location     Type
  1026 ;;  divisor         2    3[BANK0 ] unsigned int 
  1027 ;;  dividend        2    5[BANK0 ] unsigned int 
  1028 ;; Auto vars:     Size  Location     Type
  1029 ;;  counter         1    8[BANK0 ] unsigned char 
  1030 ;; Return value:  Size  Location     Type
  1031 ;;                  2    3[BANK0 ] unsigned int 
  1032 ;; Registers used:
  1033 ;;		wreg, status,2, status,0
  1034 ;; Tracked objects:
  1035 ;;		On entry : 0/0
  1036 ;;		On exit  : 0/0
  1037 ;;		Unchanged: 0/0
  1038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1039 ;;      Params:         0       4       0       0       0
  1040 ;;      Locals:         0       1       0       0       0
  1041 ;;      Temps:          0       1       0       0       0
  1042 ;;      Totals:         0       6       0       0       0
  1043 ;;Total ram usage:        6 bytes
  1044 ;; Hardware stack levels used:    1
  1045 ;; Hardware stack levels required when called:    1
  1046 ;; This function calls:
  1047 ;;		Nothing
  1048 ;; This function is called by:
  1049 ;;		_sprintf
  1050 ;; This function uses a non-reentrant model
  1051 ;;
  1052                           
  1053                           
  1054                           ;psect for function ___lwmod
  1055  0284                     ___lwmod:
  1056  0284                     l1392:	
  1057                           ;incstack = 0
  1058                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1059                           
  1060  0284  1283               	bcf	3,5	;RP0=0, select bank0
  1061  0285  1303               	bcf	3,6	;RP1=0, select bank0
  1062  0286  0823               	movf	___lwmod@divisor,w
  1063  0287  0424               	iorwf	___lwmod@divisor+1,w
  1064  0288  1903               	btfsc	3,2
  1065  0289  2A8B               	goto	u731
  1066  028A  2A8C               	goto	u730
  1067  028B                     u731:
  1068  028B  2ABB               	goto	l1410
  1069  028C                     u730:
  1070  028C                     l1394:
  1071  028C  01A8               	clrf	___lwmod@counter
  1072  028D  0AA8               	incf	___lwmod@counter,f
  1073  028E  2A9A               	goto	l1400
  1074  028F                     l1396:
  1075  028F  3001               	movlw	1
  1076  0290                     u745:
  1077  0290  1003               	clrc
  1078  0291  0DA3               	rlf	___lwmod@divisor,f
  1079  0292  0DA4               	rlf	___lwmod@divisor+1,f
  1080  0293  3EFF               	addlw	-1
  1081  0294  1D03               	skipz
  1082  0295  2A90               	goto	u745
  1083  0296                     l1398:
  1084  0296  3001               	movlw	1
  1085  0297  00A7               	movwf	??___lwmod
  1086  0298  0827               	movf	??___lwmod,w
  1087  0299  07A8               	addwf	___lwmod@counter,f
  1088  029A                     l1400:
  1089  029A  1FA4               	btfss	___lwmod@divisor+1,7
  1090  029B  2A9D               	goto	u751
  1091  029C  2A9E               	goto	u750
  1092  029D                     u751:
  1093  029D  2A8F               	goto	l1396
  1094  029E                     u750:
  1095  029E                     l1402:
  1096  029E  0824               	movf	___lwmod@divisor+1,w
  1097  029F  0226               	subwf	___lwmod@dividend+1,w
  1098  02A0  1D03               	skipz
  1099  02A1  2AA4               	goto	u765
  1100  02A2  0823               	movf	___lwmod@divisor,w
  1101  02A3  0225               	subwf	___lwmod@dividend,w
  1102  02A4                     u765:
  1103  02A4  1C03               	skipc
  1104  02A5  2AA7               	goto	u761
  1105  02A6  2AA8               	goto	u760
  1106  02A7                     u761:
  1107  02A7  2AAE               	goto	l1406
  1108  02A8                     u760:
  1109  02A8                     l1404:
  1110  02A8  0823               	movf	___lwmod@divisor,w
  1111  02A9  02A5               	subwf	___lwmod@dividend,f
  1112  02AA  0824               	movf	___lwmod@divisor+1,w
  1113  02AB  1C03               	skipc
  1114  02AC  03A6               	decf	___lwmod@dividend+1,f
  1115  02AD  02A6               	subwf	___lwmod@dividend+1,f
  1116  02AE                     l1406:
  1117  02AE  3001               	movlw	1
  1118  02AF                     u775:
  1119  02AF  1003               	clrc
  1120  02B0  0CA4               	rrf	___lwmod@divisor+1,f
  1121  02B1  0CA3               	rrf	___lwmod@divisor,f
  1122  02B2  3EFF               	addlw	-1
  1123  02B3  1D03               	skipz
  1124  02B4  2AAF               	goto	u775
  1125  02B5                     l1408:
  1126  02B5  3001               	movlw	1
  1127  02B6  02A8               	subwf	___lwmod@counter,f
  1128  02B7  1D03               	btfss	3,2
  1129  02B8  2ABA               	goto	u781
  1130  02B9  2ABB               	goto	u780
  1131  02BA                     u781:
  1132  02BA  2A9E               	goto	l1402
  1133  02BB                     u780:
  1134  02BB                     l1410:
  1135  02BB  0826               	movf	___lwmod@dividend+1,w
  1136  02BC  00A4               	movwf	?___lwmod+1
  1137  02BD  0825               	movf	___lwmod@dividend,w
  1138  02BE  00A3               	movwf	?___lwmod
  1139  02BF                     l536:
  1140  02BF  0008               	return
  1141  02C0                     __end_of___lwmod:
  1142                           
  1143                           	psect	text3
  1144  0200                     __ptext3:	
  1145 ;; *************** function ___lwdiv *****************
  1146 ;; Defined at:
  1147 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1148 ;; Parameters:    Size  Location     Type
  1149 ;;  divisor         2    4[COMMON] unsigned int 
  1150 ;;  dividend        2    6[COMMON] unsigned int 
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;  quotient        2    0[BANK0 ] unsigned int 
  1153 ;;  counter         1    2[BANK0 ] unsigned char 
  1154 ;; Return value:  Size  Location     Type
  1155 ;;                  2    4[COMMON] unsigned int 
  1156 ;; Registers used:
  1157 ;;		wreg, status,2, status,0
  1158 ;; Tracked objects:
  1159 ;;		On entry : 0/0
  1160 ;;		On exit  : 0/0
  1161 ;;		Unchanged: 0/0
  1162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1163 ;;      Params:         4       0       0       0       0
  1164 ;;      Locals:         0       3       0       0       0
  1165 ;;      Temps:          1       0       0       0       0
  1166 ;;      Totals:         5       3       0       0       0
  1167 ;;Total ram usage:        8 bytes
  1168 ;; Hardware stack levels used:    1
  1169 ;; Hardware stack levels required when called:    1
  1170 ;; This function calls:
  1171 ;;		Nothing
  1172 ;; This function is called by:
  1173 ;;		_sprintf
  1174 ;; This function uses a non-reentrant model
  1175 ;;
  1176                           
  1177                           
  1178                           ;psect for function ___lwdiv
  1179  0200                     ___lwdiv:
  1180  0200                     l1114:	
  1181                           ;incstack = 0
  1182                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1183                           
  1184  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1185  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1186  0202  01A0               	clrf	___lwdiv@quotient
  1187  0203  01A1               	clrf	___lwdiv@quotient+1
  1188  0204                     l1116:
  1189  0204  0874               	movf	___lwdiv@divisor,w
  1190  0205  0475               	iorwf	___lwdiv@divisor+1,w
  1191  0206  1903               	btfsc	3,2
  1192  0207  2A09               	goto	u451
  1193  0208  2A0A               	goto	u450
  1194  0209                     u451:
  1195  0209  2A41               	goto	l1136
  1196  020A                     u450:
  1197  020A                     l1118:
  1198  020A  01A2               	clrf	___lwdiv@counter
  1199  020B  0AA2               	incf	___lwdiv@counter,f
  1200  020C  2A18               	goto	l1124
  1201  020D                     l1120:
  1202  020D  3001               	movlw	1
  1203  020E                     u465:
  1204  020E  1003               	clrc
  1205  020F  0DF4               	rlf	___lwdiv@divisor,f
  1206  0210  0DF5               	rlf	___lwdiv@divisor+1,f
  1207  0211  3EFF               	addlw	-1
  1208  0212  1D03               	skipz
  1209  0213  2A0E               	goto	u465
  1210  0214                     l1122:
  1211  0214  3001               	movlw	1
  1212  0215  00F8               	movwf	??___lwdiv
  1213  0216  0878               	movf	??___lwdiv,w
  1214  0217  07A2               	addwf	___lwdiv@counter,f
  1215  0218                     l1124:
  1216  0218  1FF5               	btfss	___lwdiv@divisor+1,7
  1217  0219  2A1B               	goto	u471
  1218  021A  2A1C               	goto	u470
  1219  021B                     u471:
  1220  021B  2A0D               	goto	l1120
  1221  021C                     u470:
  1222  021C                     l1126:
  1223  021C  3001               	movlw	1
  1224  021D                     u485:
  1225  021D  1003               	clrc
  1226  021E  0DA0               	rlf	___lwdiv@quotient,f
  1227  021F  0DA1               	rlf	___lwdiv@quotient+1,f
  1228  0220  3EFF               	addlw	-1
  1229  0221  1D03               	skipz
  1230  0222  2A1D               	goto	u485
  1231  0223  0875               	movf	___lwdiv@divisor+1,w
  1232  0224  0277               	subwf	___lwdiv@dividend+1,w
  1233  0225  1D03               	skipz
  1234  0226  2A29               	goto	u495
  1235  0227  0874               	movf	___lwdiv@divisor,w
  1236  0228  0276               	subwf	___lwdiv@dividend,w
  1237  0229                     u495:
  1238  0229  1C03               	skipc
  1239  022A  2A2C               	goto	u491
  1240  022B  2A2D               	goto	u490
  1241  022C                     u491:
  1242  022C  2A34               	goto	l1132
  1243  022D                     u490:
  1244  022D                     l1128:
  1245  022D  0874               	movf	___lwdiv@divisor,w
  1246  022E  02F6               	subwf	___lwdiv@dividend,f
  1247  022F  0875               	movf	___lwdiv@divisor+1,w
  1248  0230  1C03               	skipc
  1249  0231  03F7               	decf	___lwdiv@dividend+1,f
  1250  0232  02F7               	subwf	___lwdiv@dividend+1,f
  1251  0233                     l1130:
  1252  0233  1420               	bsf	___lwdiv@quotient,0
  1253  0234                     l1132:
  1254  0234  3001               	movlw	1
  1255  0235                     u505:
  1256  0235  1003               	clrc
  1257  0236  0CF5               	rrf	___lwdiv@divisor+1,f
  1258  0237  0CF4               	rrf	___lwdiv@divisor,f
  1259  0238  3EFF               	addlw	-1
  1260  0239  1D03               	skipz
  1261  023A  2A35               	goto	u505
  1262  023B                     l1134:
  1263  023B  3001               	movlw	1
  1264  023C  02A2               	subwf	___lwdiv@counter,f
  1265  023D  1D03               	btfss	3,2
  1266  023E  2A40               	goto	u511
  1267  023F  2A41               	goto	u510
  1268  0240                     u511:
  1269  0240  2A1C               	goto	l1126
  1270  0241                     u510:
  1271  0241                     l1136:
  1272  0241  0821               	movf	___lwdiv@quotient+1,w
  1273  0242  00F5               	movwf	?___lwdiv+1
  1274  0243  0820               	movf	___lwdiv@quotient,w
  1275  0244  00F4               	movwf	?___lwdiv
  1276  0245                     l526:
  1277  0245  0008               	return
  1278  0246                     __end_of___lwdiv:
  1279                           
  1280                           	psect	text4
  1281  02F5                     __ptext4:	
  1282 ;; *************** function _setup *****************
  1283 ;; Defined at:
  1284 ;;		line 53 in file "newmain.c"
  1285 ;; Parameters:    Size  Location     Type
  1286 ;;		None
  1287 ;; Auto vars:     Size  Location     Type
  1288 ;;		None
  1289 ;; Return value:  Size  Location     Type
  1290 ;;                  1    wreg      void 
  1291 ;; Registers used:
  1292 ;;		wreg, status,2
  1293 ;; Tracked objects:
  1294 ;;		On entry : 0/0
  1295 ;;		On exit  : 0/0
  1296 ;;		Unchanged: 0/0
  1297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1298 ;;      Params:         0       0       0       0       0
  1299 ;;      Locals:         0       0       0       0       0
  1300 ;;      Temps:          0       0       0       0       0
  1301 ;;      Totals:         0       0       0       0       0
  1302 ;;Total ram usage:        0 bytes
  1303 ;; Hardware stack levels used:    1
  1304 ;; Hardware stack levels required when called:    1
  1305 ;; This function calls:
  1306 ;;		Nothing
  1307 ;; This function is called by:
  1308 ;;		_main
  1309 ;; This function uses a non-reentrant model
  1310 ;;
  1311                           
  1312                           
  1313                           ;psect for function _setup
  1314  02F5                     _setup:
  1315  02F5                     l1198:	
  1316                           ;incstack = 0
  1317                           ; Regs used in _setup: [wreg+status,2]
  1318                           
  1319                           
  1320                           ;newmain.c: 54:     t1 = 0;
  1321  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  1322  02F6  1303               	bcf	3,6	;RP1=0, select bank0
  1323  02F7  01CC               	clrf	_t1
  1324  02F8  01CD               	clrf	_t1+1
  1325                           
  1326                           ;newmain.c: 55:     t2 = 0;
  1327  02F9  01CA               	clrf	_t2
  1328  02FA  01CB               	clrf	_t2+1
  1329  02FB                     l1200:
  1330                           
  1331                           ;newmain.c: 56:     TRISA = 255;
  1332  02FB  30FF               	movlw	255
  1333  02FC  1683               	bsf	3,5	;RP0=1, select bank1
  1334  02FD  1303               	bcf	3,6	;RP1=0, select bank1
  1335  02FE  0085               	movwf	5	;volatile
  1336  02FF                     l1202:
  1337                           
  1338                           ;newmain.c: 57:     TRISC = 0b00000000;
  1339  02FF  0187               	clrf	7	;volatile
  1340  0300                     l1204:
  1341                           
  1342                           ;newmain.c: 58:     TRISD = 0b00000000;
  1343  0300  0188               	clrf	8	;volatile
  1344  0301                     l1206:
  1345                           
  1346                           ;newmain.c: 59:     TRISE = 0b00000000;
