

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 23:51:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  2091  0F63                     l2354:
  2092                           
  2093                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;D:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1450:    if(width
  2094  0F63  0845               	movf	sprintf@width,w
  2095  0F64  0446               	iorwf	sprintf@width+1,w
  2096  0F65  1903               	btfsc	3,2
  2097  0F66  2F68               	goto	u3291
  2098  0F67  2F69               	goto	u3290
  2099  0F68                     u3291:
  2100  0F68  2FDB               	goto	l2368
  2101  0F69                     u3290:
  2102  0F69                     l2356:
  2103                           
  2104                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  2105  0F69  3020               	movlw	32
  2106  0F6A  00B9               	movwf	??_sprintf
  2107  0F6B  0844               	movf	sprintf@sp,w
  2108  0F6C  0084               	movwf	4
  2109  0F6D  0839               	movf	??_sprintf,w
  2110  0F6E  1383               	bcf	3,7	;select IRP bank0
  2111  0F6F  0080               	movwf	0
  2112  0F70                     l2358:
  2113  0F70  3001               	movlw	1
  2114  0F71  00B9               	movwf	??_sprintf
  2115  0F72  0839               	movf	??_sprintf,w
  2116  0F73  07C4               	addwf	sprintf@sp,f
  2117  0F74                     l2360:
  2118  0F74  30FF               	movlw	255
  2119  0F75  07C5               	addwf	sprintf@width,f
  2120  0F76  1803               	skipnc
  2121  0F77  0AC6               	incf	sprintf@width+1,f
  2122  0F78  30FF               	movlw	255
  2123  0F79  07C6               	addwf	sprintf@width+1,f
  2124  0F7A  0845               	movf	sprintf@width,w
  2125  0F7B  0446               	iorwf	sprintf@width+1,w
  2126  0F7C  1D03               	btfss	3,2
  2127  0F7D  2F7F               	goto	u3301
  2128  0F7E  2F80               	goto	u3300
  2129  0F7F                     u3301:
  2130  0F7F  2F69               	goto	l2356
  2131  0F80                     u3300:
  2132  0F80  2FDB               	goto	l2368
  2133  0F81                     l2362:
  2134                           
  2135                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;D:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned int)prec]) % 10 + '0';
  2136  0F81  3000               	movlw	0
  2137  0F82  00A9               	movwf	___llmod@divisor+3
  2138  0F83  3000               	movlw	0
  2139  0F84  00A8               	movwf	___llmod@divisor+2
  2140  0F85  3000               	movlw	0
  2141  0F86  00A7               	movwf	___llmod@divisor+1
  2142  0F87  300A               	movlw	10
  2143  0F88  00A6               	movwf	___llmod@divisor
  2144  0F89  0847               	movf	sprintf@prec,w
  2145  0F8A  00B9               	movwf	??_sprintf
  2146  0F8B  3001               	movlw	1
  2147  0F8C                     u3315:
  2148  0F8C  1003               	clrc
  2149  0F8D  0DB9               	rlf	??_sprintf,f
  2150  0F8E  3EFF               	addlw	-1
  2151  0F8F  1D03               	skipz
  2152  0F90  2F8C               	goto	u3315
  2153  0F91  1003               	clrc
  2154  0F92  0D39               	rlf	??_sprintf,w
  2155  0F93  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2156  0F94  0084               	movwf	4
  2157  0F95  120A  158A  2000  120A  158A  	fcall	stringdir
  2158  0F9A  00F3               	movwf	___lldiv@divisor
  2159  0F9B  120A  158A  2000  120A  158A  	fcall	stringdir
  2160  0FA0  00F4               	movwf	___lldiv@divisor+1
  2161  0FA1  120A  158A  2000  120A  158A  	fcall	stringdir
  2162  0FA6  00F5               	movwf	___lldiv@divisor+2
  2163  0FA7  120A  158A  2000  120A  158A  	fcall	stringdir
  2164  0FAC  00F6               	movwf	___lldiv@divisor+3
  2165  0FAD  0843               	movf	sprintf@val+3,w
  2166  0FAE  00FA               	movwf	___lldiv@dividend+3
  2167  0FAF  0842               	movf	sprintf@val+2,w
  2168  0FB0  00F9               	movwf	___lldiv@dividend+2
  2169  0FB1  0841               	movf	sprintf@val+1,w
  2170  0FB2  00F8               	movwf	___lldiv@dividend+1
  2171  0FB3  0840               	movf	sprintf@val,w
  2172  0FB4  00F7               	movwf	___lldiv@dividend
  2173  0FB5  120A  158A  2253  120A  158A  	fcall	___lldiv
  2174  0FBA  0876               	movf	?___lldiv+3,w
  2175  0FBB  1283               	bcf	3,5	;RP0=0, select bank0
  2176  0FBC  1303               	bcf	3,6	;RP1=0, select bank0
  2177  0FBD  00AD               	movwf	___llmod@dividend+3
  2178  0FBE  0875               	movf	?___lldiv+2,w
  2179  0FBF  00AC               	movwf	___llmod@dividend+2
  2180  0FC0  0874               	movf	?___lldiv+1,w
  2181  0FC1  00AB               	movwf	___llmod@dividend+1
  2182  0FC2  0873               	movf	?___lldiv,w
  2183  0FC3  00AA               	movwf	___llmod@dividend
  2184  0FC4  120A  158A  219A  120A  158A  	fcall	___llmod
  2185  0FC9  1283               	bcf	3,5	;RP0=0, select bank0
  2186  0FCA  1303               	bcf	3,6	;RP1=0, select bank0
  2187  0FCB  0826               	movf	?___llmod,w
  2188  0FCC  3E30               	addlw	48
  2189  0FCD  00BA               	movwf	??_sprintf+1
  2190  0FCE  083A               	movf	??_sprintf+1,w
  2191  0FCF  00C9               	movwf	sprintf@c
  2192  0FD0                     l2364:
  2193                           
  2194                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };D:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2195  0FD0  0849               	movf	sprintf@c,w
  2196  0FD1  00B9               	movwf	??_sprintf
  2197  0FD2  0844               	movf	sprintf@sp,w
  2198  0FD3  0084               	movwf	4
  2199  0FD4  0839               	movf	??_sprintf,w
  2200  0FD5  1383               	bcf	3,7	;select IRP bank0
  2201  0FD6  0080               	movwf	0
  2202  0FD7                     l2366:
  2203  0FD7  3001               	movlw	1
  2204  0FD8  00B9               	movwf	??_sprintf
  2205  0FD9  0839               	movf	??_sprintf,w
  2206  0FDA  07C4               	addwf	sprintf@sp,f
  2207  0FDB                     l2368:
  2208                           
  2209                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2210  0FDB  30FF               	movlw	255
  2211  0FDC  07C7               	addwf	sprintf@prec,f
  2212  0FDD  1803               	skipnc
  2213  0FDE  0AC8               	incf	sprintf@prec+1,f
  2214  0FDF  30FF               	movlw	255
  2215  0FE0  07C8               	addwf	sprintf@prec+1,f
  2216  0FE1  0A47               	incf	sprintf@prec,w
  2217  0FE2  1D03               	skipz
  2218  0FE3  2FE8               	goto	u3321
  2219  0FE4  0A48               	incf	sprintf@prec+1,w
  2220  0FE5  1D03               	btfss	3,2
  2221  0FE6  2FE8               	goto	u3321
  2222  0FE7  2FE9               	goto	u3320
  2223  0FE8                     u3321:
  2224  0FE8  2F81               	goto	l2362
  2225  0FE9                     u3320:
  2226  0FE9                     l2370:
  2227                           
  2228                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2229  0FE9  3001               	movlw	1
  2230  0FEA  07B0               	addwf	sprintf@f,f
  2231  0FEB  30FF               	movlw	-1
  2232  0FEC  0730               	addwf	sprintf@f,w
  2233  0FED  0084               	movwf	4
  2234  0FEE  120A  158A  2000  120A  158A  	fcall	stringdir
  2235  0FF3  00B9               	movwf	??_sprintf
  2236  0FF4  0839               	movf	??_sprintf,w
  2237  0FF5  00C9               	movwf	sprintf@c
  2238  0FF6  0849               	movf	sprintf@c,w
  2239  0FF7  1D03               	btfss	3,2
  2240  0FF8  2FFA               	goto	u3331
  2241  0FF9  2FFB               	goto	u3330
  2242  0FFA                     u3331:
  2243  0FFA  2DBC               	goto	l2274
  2244  0FFB                     u3330:
  2245  0FFB                     l2372:
  2246                           
  2247                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2248  0FFB  0844               	movf	sprintf@sp,w
  2249  0FFC  0084               	movwf	4
  2250  0FFD  1383               	bcf	3,7	;select IRP bank0
  2251  0FFE  0180               	clrf	0
  2252  0FFF                     l747:
  2253  0FFF  0008               	return
  2254  1000                     __end_of_sprintf:
  2255                           
  2256                           	psect	text4
  2257  0859                     __ptext4:	
  2258 ;; *************** function _isdigit *****************
  2259 ;; Defined at:
  2260 ;;		line 8 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  2261 ;; Parameters:    Size  Location     Type
  2262 ;;  c               1    wreg     unsigned char 
  2263 ;; Auto vars:     Size  Location     Type
  2264 ;;  c               1    4[COMMON] unsigned char 
  2265 ;; Return value:  Size  Location     Type
  2266 ;;		None               void
  2267 ;; Registers used:
  2268 ;;		wreg, status,2, status,0
  2269 ;; Tracked objects:
  2270 ;;		On entry : 0/0
  2271 ;;		On exit  : 0/0
  2272 ;;		Unchanged: 0/0
  2273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2274 ;;      Params:         0       0       0       0       0
  2275 ;;      Locals:         2       0       0       0       0
  2276 ;;      Temps:          0       0       0       0       0
  2277 ;;      Totals:         2       0       0       0       0
  2278 ;;Total ram usage:        2 bytes
  2279 ;; Hardware stack levels used:    1
  2280 ;; Hardware stack levels required when called:    1
  2281 ;; This function calls:
  2282 ;;		Nothing
  2283 ;; This function is called by:
  2284 ;;		_sprintf
  2285 ;; This function uses a non-reentrant model
  2286 ;;
  2287                           
  2288                           
  2289                           ;psect for function _isdigit
  2290  0859                     _isdigit:
  2291                           
  2292                           ;incstack = 0
  2293                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2294                           ;isdigit@c stored from wreg
  2295  0859  00F4               	movwf	isdigit@c
  2296  085A                     l1970:
  2297  085A  01F3               	clrf	_isdigit$688
  2298  085B                     l1972:
  2299  085B  303A               	movlw	58
  2300  085C  0274               	subwf	isdigit@c,w
  2301  085D  1803               	skipnc
  2302  085E  2860               	goto	u2391
  2303  085F  2861               	goto	u2390
  2304  0860                     u2391:
  2305  0860  2869               	goto	l1978
  2306  0861                     u2390:
  2307  0861                     l1974:
  2308  0861  3030               	movlw	48
  2309  0862  0274               	subwf	isdigit@c,w
  2310  0863  1C03               	skipc
  2311  0864  2866               	goto	u2401
  2312  0865  2867               	goto	u2400
  2313  0866                     u2401:
  2314  0866  2869               	goto	l1978
  2315  0867                     u2400:
  2316  0867                     l1976:
  2317  0867  01F3               	clrf	_isdigit$688
  2318  0868  0AF3               	incf	_isdigit$688,f
  2319  0869                     l1978:
  2320  0869  0C73               	rrf	_isdigit$688,w
  2321  086A                     l752:
  2322  086A  0008               	return
  2323  086B                     __end_of_isdigit:
  2324                           
  2325                           	psect	text5
  2326  08B2                     __ptext5:	
  2327 ;; *************** function ___wmul *****************
  2328 ;; Defined at:
  2329 ;;		line 15 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  2330 ;; Parameters:    Size  Location     Type
  2331 ;;  multiplier      2    3[COMMON] unsigned int 
  2332 ;;  multiplicand    2    5[COMMON] unsigned int 
  2333 ;; Auto vars:     Size  Location     Type
  2334 ;;  product         2    7[COMMON] unsigned int 
  2335 ;; Return value:  Size  Location     Type
  2336 ;;                  2    3[COMMON] unsigned int 
  2337 ;; Registers used:
  2338 ;;		wreg, status,2, status,0
  2339 ;; Tracked objects:
  2340 ;;		On entry : 0/0
  2341 ;;		On exit  : 0/0
  2342 ;;		Unchanged: 0/0
  2343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2344 ;;      Params:         4       0       0       0       0
  2345 ;;      Locals:         2       0       0       0       0
  2346 ;;      Temps:          0       0       0       0       0
  2347 ;;      Totals:         6       0       0       0       0
  2348 ;;Total ram usage:        6 bytes
  2349 ;; Hardware stack levels used:    1
  2350 ;; Hardware stack levels required when called:    1
  2351 ;; This function calls:
  2352 ;;		Nothing
  2353 ;; This function is called by:
  2354 ;;		_sprintf
  2355 ;; This function uses a non-reentrant model
  2356 ;;
  2357                           
  2358                           
  2359                           ;psect for function ___wmul
  2360  08B2                     ___wmul:
  2361  08B2                     l1704:	
  2362                           ;incstack = 0
  2363                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2364                           
  2365  08B2  01F7               	clrf	___wmul@product
  2366  08B3  01F8               	clrf	___wmul@product+1
  2367  08B4                     l1706:
  2368  08B4  1C73               	btfss	___wmul@multiplier,0
  2369  08B5  28B7               	goto	u1731
  2370  08B6  28B8               	goto	u1730
  2371  08B7                     u1731:
  2372  08B7  28BE               	goto	l243
  2373  08B8                     u1730:
  2374  08B8                     l1708:
  2375  08B8  0875               	movf	___wmul@multiplicand,w
  2376  08B9  07F7               	addwf	___wmul@product,f
  2377  08BA  1803               	skipnc
  2378  08BB  0AF8               	incf	___wmul@product+1,f
  2379  08BC  0876               	movf	___wmul@multiplicand+1,w
  2380  08BD  07F8               	addwf	___wmul@product+1,f
  2381  08BE                     l243:
  2382  08BE  3001               	movlw	1
  2383  08BF                     u1745:
  2384  08BF  1003               	clrc
  2385  08C0  0DF5               	rlf	___wmul@multiplicand,f
  2386  08C1  0DF6               	rlf	___wmul@multiplicand+1,f
  2387  08C2  3EFF               	addlw	-1
  2388  08C3  1D03               	skipz
  2389  08C4  28BF               	goto	u1745
  2390  08C5                     l1710:
  2391  08C5  3001               	movlw	1
  2392  08C6                     u1755:
  2393  08C6  1003               	clrc
  2394  08C7  0CF4               	rrf	___wmul@multiplier+1,f
  2395  08C8  0CF3               	rrf	___wmul@multiplier,f
  2396  08C9  3EFF               	addlw	-1
  2397  08CA  1D03               	skipz
  2398  08CB  28C6               	goto	u1755
  2399  08CC                     l1712:
  2400  08CC  0873               	movf	___wmul@multiplier,w
  2401  08CD  0474               	iorwf	___wmul@multiplier+1,w
  2402  08CE  1D03               	btfss	3,2
  2403  08CF  28D1               	goto	u1761
  2404  08D0  28D2               	goto	u1760
  2405  08D1                     u1761:
  2406  08D1  28B4               	goto	l1706
  2407  08D2                     u1760:
  2408  08D2                     l1714:
  2409  08D2  0878               	movf	___wmul@product+1,w
  2410  08D3  00F4               	movwf	?___wmul+1
  2411  08D4  0877               	movf	___wmul@product,w
  2412  08D5  00F3               	movwf	?___wmul
  2413  08D6                     l245:
  2414  08D6  0008               	return
  2415  08D7                     __end_of___wmul:
  2416                           
  2417                           	psect	text6
  2418  099A                     __ptext6:	
  2419 ;; *************** function ___llmod *****************
  2420 ;; Defined at:
  2421 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\llmod.c"
  2422 ;; Parameters:    Size  Location     Type
  2423 ;;  divisor         4    6[BANK0 ] unsigned long 
  2424 ;;  dividend        4   10[BANK0 ] unsigned long 
  2425 ;; Auto vars:     Size  Location     Type
  2426 ;;  counter         1   15[BANK0 ] unsigned char 
  2427 ;; Return value:  Size  Location     Type
  2428 ;;                  4    6[BANK0 ] unsigned long 
  2429 ;; Registers used:
  2430 ;;		wreg, status,2, status,0
  2431 ;; Tracked objects:
  2432 ;;		On entry : 0/0
  2433 ;;		On exit  : 0/0
  2434 ;;		Unchanged: 0/0
  2435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2436 ;;      Params:         0       8       0       0       0
  2437 ;;      Locals:         0       1       0       0       0
  2438 ;;      Temps:          0       1       0       0       0
  2439 ;;      Totals:         0      10       0       0       0
  2440 ;;Total ram usage:       10 bytes
  2441 ;; Hardware stack levels used:    1
  2442 ;; Hardware stack levels required when called:    1
  2443 ;; This function calls:
  2444 ;;		Nothing
  2445 ;; This function is called by:
  2446 ;;		_sprintf
  2447 ;; This function uses a non-reentrant model
  2448 ;;
  2449                           
  2450                           
  2451                           ;psect for function ___llmod
  2452  099A                     ___llmod:
  2453  099A                     l1742:	
  2454                           ;incstack = 0
  2455                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  2456                           
  2457  099A  1283               	bcf	3,5	;RP0=0, select bank0
  2458  099B  1303               	bcf	3,6	;RP1=0, select bank0
  2459  099C  0829               	movf	___llmod@divisor+3,w
  2460  099D  0428               	iorwf	___llmod@divisor+2,w
  2461  099E  0427               	iorwf	___llmod@divisor+1,w
  2462  099F  0426               	iorwf	___llmod@divisor,w
  2463  09A0  1903               	skipnz
  2464  09A1  29A3               	goto	u1841
  2465  09A2  29A4               	goto	u1840
  2466  09A3                     u1841:
  2467  09A3  29E7               	goto	l1758
  2468  09A4                     u1840:
  2469  09A4                     l1744:
  2470  09A4  01AF               	clrf	___llmod@counter
  2471  09A5  0AAF               	incf	___llmod@counter,f
  2472  09A6  29B4               	goto	l1748
  2473  09A7                     l1746:
  2474  09A7  3001               	movlw	1
  2475  09A8  00AE               	movwf	??___llmod
  2476  09A9                     u1855:
  2477  09A9  1003               	clrc
  2478  09AA  0DA6               	rlf	___llmod@divisor,f
  2479  09AB  0DA7               	rlf	___llmod@divisor+1,f
  2480  09AC  0DA8               	rlf	___llmod@divisor+2,f
  2481  09AD  0DA9               	rlf	___llmod@divisor+3,f
  2482  09AE  0BAE               	decfsz	??___llmod,f
  2483  09AF  29A9               	goto	u1855
  2484  09B0  3001               	movlw	1
  2485  09B1  00AE               	movwf	??___llmod
  2486  09B2  082E               	movf	??___llmod,w
  2487  09B3  07AF               	addwf	___llmod@counter,f
  2488  09B4                     l1748:
  2489  09B4  1FA9               	btfss	___llmod@divisor+3,7
  2490  09B5  29B7               	goto	u1861
  2491  09B6  29B8               	goto	u1860
  2492  09B7                     u1861:
  2493  09B7  29A7               	goto	l1746
  2494  09B8                     u1860:
  2495  09B8                     l1750:
  2496  09B8  0829               	movf	___llmod@divisor+3,w
  2497  09B9  022D               	subwf	___llmod@dividend+3,w
  2498  09BA  1D03               	skipz
  2499  09BB  29C6               	goto	u1875
  2500  09BC  0828               	movf	___llmod@divisor+2,w
  2501  09BD  022C               	subwf	___llmod@dividend+2,w
  2502  09BE  1D03               	skipz
  2503  09BF  29C6               	goto	u1875
  2504  09C0  0827               	movf	___llmod@divisor+1,w
  2505  09C1  022B               	subwf	___llmod@dividend+1,w
  2506  09C2  1D03               	skipz
  2507  09C3  29C6               	goto	u1875
  2508  09C4  0826               	movf	___llmod@divisor,w
  2509  09C5  022A               	subwf	___llmod@dividend,w
  2510  09C6                     u1875:
  2511  09C6  1C03               	skipc
  2512  09C7  29C9               	goto	u1871
  2513  09C8  29CA               	goto	u1870
  2514  09C9                     u1871:
  2515  09C9  29D8               	goto	l1754
  2516  09CA                     u1870:
  2517  09CA                     l1752:
  2518  09CA  0826               	movf	___llmod@divisor,w
  2519  09CB  02AA               	subwf	___llmod@dividend,f
  2520  09CC  0827               	movf	___llmod@divisor+1,w
  2521  09CD  1C03               	skipc
  2522  09CE  0F27               	incfsz	___llmod@divisor+1,w
  2523  09CF  02AB               	subwf	___llmod@dividend+1,f
  2524  09D0  0828               	movf	___llmod@divisor+2,w
  2525  09D1  1C03               	skipc
  2526  09D2  0F28               	incfsz	___llmod@divisor+2,w
  2527  09D3  02AC               	subwf	___llmod@dividend+2,f
  2528  09D4  0829               	movf	___llmod@divisor+3,w
  2529  09D5  1C03               	skipc
  2530  09D6  0F29               	incfsz	___llmod@divisor+3,w
  2531  09D7  02AD               	subwf	___llmod@dividend+3,f
  2532  09D8                     l1754:
  2533  09D8  3001               	movlw	1
  2534  09D9                     u1885:
  2535  09D9  1003               	clrc
  2536  09DA  0CA9               	rrf	___llmod@divisor+3,f
  2537  09DB  0CA8               	rrf	___llmod@divisor+2,f
  2538  09DC  0CA7               	rrf	___llmod@divisor+1,f
  2539  09DD  0CA6               	rrf	___llmod@divisor,f
  2540  09DE  3EFF               	addlw	-1
  2541  09DF  1D03               	skipz
  2542  09E0  29D9               	goto	u1885
  2543  09E1                     l1756:
  2544  09E1  3001               	movlw	1
  2545  09E2  02AF               	subwf	___llmod@counter,f
  2546  09E3  1D03               	btfss	3,2
  2547  09E4  29E6               	goto	u1891
  2548  09E5  29E7               	goto	u1890
  2549  09E6                     u1891:
  2550  09E6  29B8               	goto	l1750
  2551  09E7                     u1890:
  2552  09E7                     l1758:
  2553  09E7  082D               	movf	___llmod@dividend+3,w
  2554  09E8  00A9               	movwf	?___llmod+3
  2555  09E9  082C               	movf	___llmod@dividend+2,w
  2556  09EA  00A8               	movwf	?___llmod+2
  2557  09EB  082B               	movf	___llmod@dividend+1,w
  2558  09EC  00A7               	movwf	?___llmod+1
  2559  09ED  082A               	movf	___llmod@dividend,w
  2560  09EE  00A6               	movwf	?___llmod
  2561  09EF                     l465:
  2562  09EF  0008               	return
  2563  09F0                     __end_of___llmod:
  2564                           
  2565                           	psect	text7
  2566  0ABB                     __ptext7:	
  2567 ;; *************** function ___fltol *****************
  2568 ;; Defined at:
  2569 ;;		line 43 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2570 ;; Parameters:    Size  Location     Type
  2571 ;;  f1              4   32[BANK0 ] unsigned long 
  2572 ;; Auto vars:     Size  Location     Type
  2573 ;;  exp1            1   42[BANK0 ] unsigned char 
  2574 ;;  sign1           1   41[BANK0 ] unsigned char 
  2575 ;; Return value:  Size  Location     Type
  2576 ;;                  4   32[BANK0 ] long 
  2577 ;; Registers used:
  2578 ;;		wreg, status,2, status,0
  2579 ;; Tracked objects:
  2580 ;;		On entry : 0/0
  2581 ;;		On exit  : 0/0
  2582 ;;		Unchanged: 0/0
  2583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2584 ;;      Params:         0       4       0       0       0
  2585 ;;      Locals:         0       2       0       0       0
  2586 ;;      Temps:          0       5       0       0       0
  2587 ;;      Totals:         0      11       0       0       0
  2588 ;;Total ram usage:       11 bytes
  2589 ;; Hardware stack levels used:    1
  2590 ;; Hardware stack levels required when called:    1
  2591 ;; This function calls:
  2592 ;;		Nothing
  2593 ;; This function is called by:
  2594 ;;		_ftoa
  2595 ;; This function uses a non-reentrant model
  2596 ;;
  2597                           
  2598                           
  2599                           ;psect for function ___fltol
  2600  0ABB                     ___fltol:
  2601  0ABB                     l2046:	
  2602                           ;incstack = 0
  2603                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2604                           
  2605  0ABB  1003               	clrc
  2606  0ABC  1283               	bcf	3,5	;RP0=0, select bank0
  2607  0ABD  1303               	bcf	3,6	;RP1=0, select bank0
  2608  0ABE  0D42               	rlf	___fltol@f1+2,w
  2609  0ABF  0D43               	rlf	___fltol@f1+3,w
  2610  0AC0  00C4               	movwf	??___fltol
  2611  0AC1  0844               	movf	??___fltol,w
  2612  0AC2  00CA               	movwf	___fltol@exp1
  2613  0AC3  084A               	movf	___fltol@exp1,w
  2614  0AC4  1D03               	btfss	3,2
  2615  0AC5  2AC7               	goto	u2541
  2616  0AC6  2AC8               	goto	u2540
  2617  0AC7                     u2541:
  2618  0AC7  2AD1               	goto	l2052
  2619  0AC8                     u2540:
  2620  0AC8                     l2048:
  2621  0AC8  3000               	movlw	0
  2622  0AC9  00C3               	movwf	?___fltol+3
  2623  0ACA  3000               	movlw	0
  2624  0ACB  00C2               	movwf	?___fltol+2
  2625  0ACC  3000               	movlw	0
  2626  0ACD  00C1               	movwf	?___fltol+1
  2627  0ACE  3000               	movlw	0
  2628  0ACF  00C0               	movwf	?___fltol
  2629  0AD0  2B36               	goto	l429
  2630  0AD1                     l2052:
  2631  0AD1  0840               	movf	___fltol@f1,w
  2632  0AD2  00C4               	movwf	??___fltol
  2633  0AD3  0841               	movf	___fltol@f1+1,w
  2634  0AD4  00C5               	movwf	??___fltol+1
  2635  0AD5  0842               	movf	___fltol@f1+2,w
  2636  0AD6  00C6               	movwf	??___fltol+2
  2637  0AD7  0843               	movf	___fltol@f1+3,w
  2638  0AD8  00C7               	movwf	??___fltol+3
  2639  0AD9  301F               	movlw	31
  2640  0ADA                     u2555:
  2641  0ADA  1003               	clrc
  2642  0ADB  0CC7               	rrf	??___fltol+3,f
  2643  0ADC  0CC6               	rrf	??___fltol+2,f
  2644  0ADD  0CC5               	rrf	??___fltol+1,f
  2645  0ADE  0CC4               	rrf	??___fltol,f
  2646  0ADF                     u2550:
  2647  0ADF  3EFF               	addlw	-1
  2648  0AE0  1D03               	skipz
  2649  0AE1  2ADA               	goto	u2555
  2650  0AE2  0844               	movf	??___fltol,w
  2651  0AE3  00C8               	movwf	??___fltol+4
  2652  0AE4  0848               	movf	??___fltol+4,w
  2653  0AE5  00C9               	movwf	___fltol@sign1
  2654  0AE6                     l2054:
  2655  0AE6  17C2               	bsf	___fltol@f1+2,7
  2656  0AE7                     l2056:
  2657  0AE7  30FF               	movlw	255
  2658  0AE8  05C0               	andwf	___fltol@f1,f
  2659  0AE9  30FF               	movlw	255
  2660  0AEA  05C1               	andwf	___fltol@f1+1,f
  2661  0AEB  30FF               	movlw	255
  2662  0AEC  05C2               	andwf	___fltol@f1+2,f
  2663  0AED  3000               	movlw	0
  2664  0AEE  05C3               	andwf	___fltol@f1+3,f
