

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 01:21:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   749 ;;      Temps:          0       0       0       0       0
   750 ;;      Totals:         0       0       0       0       0
   751 ;;Total ram usage:        0 bytes
   752 ;; Hardware stack levels used:    1
   753 ;; This function calls:
   754 ;;		Nothing
   755 ;; This function is called by:
   756 ;;		_I2C_Master_Start
   757 ;;		_I2C_Master_Stop
   758 ;;		_I2C_Master_Write
   759 ;;		_I2C_Master_Read
   760 ;;		_I2C_Master_RepeatedStart
   761 ;; This function uses a non-reentrant model
   762 ;;
   763                           
   764                           
   765                           ;psect for function _I2C_Master_Wait
   766  06D8                     _I2C_Master_Wait:
   767  06D8                     l728:	
   768                           ;incstack = 0
   769                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
   770                           
   771  06D8                     l107:	
   772                           ;./I2Clib.h: 15:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
   773                           
   774  06D8  1683               	bsf	3,5	;RP0=1, select bank1
   775  06D9  1303               	bcf	3,6	;RP1=0, select bank1
   776  06DA  1914               	btfsc	20,2	;volatile
   777  06DB  2EDD               	goto	u11
   778  06DC  2EDE               	goto	u10
   779  06DD                     u11:
   780  06DD  2ED8               	goto	l107
   781  06DE                     u10:
   782  06DE                     l730:
   783  06DE  0811               	movf	17,w	;volatile
   784  06DF  391F               	andlw	31
   785  06E0  1D03               	btfss	3,2
   786  06E1  2EE3               	goto	u21
   787  06E2  2EE4               	goto	u20
   788  06E3                     u21:
   789  06E3  2ED8               	goto	l107
   790  06E4                     u20:
   791  06E4                     l110:
   792  06E4  0008               	return
   793  06E5                     __end_of_I2C_Master_Wait:
   794                           
   795                           	psect	text6
   796  0712                     __ptext6:	
   797 ;; *************** function _I2C_Master_Init *****************
   798 ;; Defined at:
   799 ;;		line 3 in file "./I2Clib.h"
   800 ;; Parameters:    Size  Location     Type
   801 ;;  c               4    0[BANK0 ] const unsigned long 
   802 ;; Auto vars:     Size  Location     Type
   803 ;;		None
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
   806 ;; Registers used:
   807 ;;		wreg, status,2, status,0, pclath, cstack
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         0       4       0       0       0
   814 ;;      Locals:         0       0       0       0       0
   815 ;;      Temps:          0       4       0       0       0
   816 ;;      Totals:         0       8       0       0       0
   817 ;;Total ram usage:        8 bytes
   818 ;; Hardware stack levels used:    1
   819 ;; Hardware stack levels required when called:    1
   820 ;; This function calls:
   821 ;;		___lldiv
   822 ;; This function is called by:
   823 ;;		_main
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827                           
   828                           ;psect for function _I2C_Master_Init
   829  0712                     _I2C_Master_Init:
   830  0712                     l902:	
   831                           ;incstack = 0
   832                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   833                           
   834                           
   835                           ;./I2Clib.h: 3: void I2C_Master_Init(const unsigned long c);./I2Clib.h: 4: {;./I2Clib.h:
      +                           5:     SSPCON = 0b00101000;
   836  0712  3028               	movlw	40
   837  0713  1283               	bcf	3,5	;RP0=0, select bank0
   838  0714  1303               	bcf	3,6	;RP1=0, select bank0
   839  0715  0094               	movwf	20	;volatile
   840  0716                     l904:
   841                           
   842                           ;./I2Clib.h: 6:     SSPCON2 = 0;
   843  0716  1683               	bsf	3,5	;RP0=1, select bank1
   844  0717  1303               	bcf	3,6	;RP1=0, select bank1
   845  0718  0191               	clrf	17	;volatile
   846  0719                     l906:
   847                           
   848                           ;./I2Clib.h: 7:     SSPADD = (4000000/(4*c))-1;
   849  0719  1283               	bcf	3,5	;RP0=0, select bank0
   850  071A  1303               	bcf	3,6	;RP1=0, select bank0
   851  071B  0820               	movf	I2C_Master_Init@c,w
   852  071C  00A4               	movwf	??_I2C_Master_Init
   853  071D  0821               	movf	I2C_Master_Init@c+1,w
   854  071E  00A5               	movwf	??_I2C_Master_Init+1
   855  071F  0822               	movf	I2C_Master_Init@c+2,w
   856  0720  00A6               	movwf	??_I2C_Master_Init+2
   857  0721  0823               	movf	I2C_Master_Init@c+3,w
   858  0722  00A7               	movwf	??_I2C_Master_Init+3
   859  0723  3002               	movlw	2
   860  0724                     u325:
   861  0724  1003               	clrc
   862  0725  0DA4               	rlf	??_I2C_Master_Init,f
   863  0726  0DA5               	rlf	??_I2C_Master_Init+1,f
   864  0727  0DA6               	rlf	??_I2C_Master_Init+2,f
   865  0728  0DA7               	rlf	??_I2C_Master_Init+3,f
   866  0729                     u320:
   867  0729  3EFF               	addlw	-1
   868  072A  1D03               	skipz
   869  072B  2F24               	goto	u325
   870  072C  0827               	movf	??_I2C_Master_Init+3,w
   871  072D  00F3               	movwf	___lldiv@divisor+3
   872  072E  0826               	movf	??_I2C_Master_Init+2,w
   873  072F  00F2               	movwf	___lldiv@divisor+2
   874  0730  0825               	movf	??_I2C_Master_Init+1,w
   875  0731  00F1               	movwf	___lldiv@divisor+1
   876  0732  0824               	movf	??_I2C_Master_Init,w
   877  0733  00F0               	movwf	___lldiv@divisor
   878  0734  3000               	movlw	0
   879  0735  00F7               	movwf	___lldiv@dividend+3
   880  0736  303D               	movlw	61
   881  0737  00F6               	movwf	___lldiv@dividend+2
   882  0738  3009               	movlw	9
   883  0739  00F5               	movwf	___lldiv@dividend+1
   884  073A  3000               	movlw	0
   885  073B  00F4               	movwf	___lldiv@dividend
   886  073C  120A  118A  2796  120A  118A  	fcall	___lldiv
   887  0741  0870               	movf	?___lldiv,w
   888  0742  3EFF               	addlw	255
   889  0743  1683               	bsf	3,5	;RP0=1, select bank1
   890  0744  1303               	bcf	3,6	;RP1=0, select bank1
   891  0745  0093               	movwf	19	;volatile
   892  0746                     l908:
   893                           
   894                           ;./I2Clib.h: 8:     SSPSTAT = 0x80;
   895  0746  3080               	movlw	128
   896  0747  0094               	movwf	20	;volatile
   897  0748                     l910:
   898                           
   899                           ;./I2Clib.h: 9:     TRISC3 = 1;
   900  0748  1587               	bsf	7,3	;volatile
   901  0749                     l912:
   902                           
   903                           ;./I2Clib.h: 10:     TRISC4 = 1;
   904  0749  1607               	bsf	7,4	;volatile
   905  074A                     l104:
   906  074A  0008               	return
   907  074B                     __end_of_I2C_Master_Init:
   908                           
   909                           	psect	text7
   910  0796                     __ptext7:	
   911 ;; *************** function ___lldiv *****************
   912 ;; Defined at:
   913 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   914 ;; Parameters:    Size  Location     Type
   915 ;;  divisor         4    0[COMMON] unsigned long 
   916 ;;  dividend        4    4[COMMON] unsigned long 
   917 ;; Auto vars:     Size  Location     Type
   918 ;;  quotient        4    9[COMMON] unsigned long 
   919 ;;  counter         1   13[COMMON] unsigned char 
   920 ;; Return value:  Size  Location     Type
   921 ;;                  4    0[COMMON] unsigned long 
   922 ;; Registers used:
   923 ;;		wreg, status,2, status,0
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   929 ;;      Params:         8       0       0       0       0
   930 ;;      Locals:         5       0       0       0       0
   931 ;;      Temps:          1       0       0       0       0
   932 ;;      Totals:        14       0       0       0       0
   933 ;;Total ram usage:       14 bytes
   934 ;; Hardware stack levels used:    1
   935 ;; This function calls:
   936 ;;		Nothing
   937 ;; This function is called by:
   938 ;;		_I2C_Master_Init
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942                           
   943                           ;psect for function ___lldiv
   944  0796                     ___lldiv:
   945  0796                     l878:	
   946                           ;incstack = 0
   947                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   948                           
   949  0796  3000               	movlw	0
   950  0797  00FC               	movwf	___lldiv@quotient+3
   951  0798  3000               	movlw	0
   952  0799  00FB               	movwf	___lldiv@quotient+2
   953  079A  3000               	movlw	0
   954  079B  00FA               	movwf	___lldiv@quotient+1
   955  079C  3000               	movlw	0
   956  079D  00F9               	movwf	___lldiv@quotient
   957  079E  0873               	movf	___lldiv@divisor+3,w
   958  079F  0472               	iorwf	___lldiv@divisor+2,w
   959  07A0  0471               	iorwf	___lldiv@divisor+1,w
   960  07A1  0470               	iorwf	___lldiv@divisor,w
   961  07A2  1903               	skipnz
   962  07A3  2FA5               	goto	u251
   963  07A4  2FA6               	goto	u250
   964  07A5                     u251:
   965  07A5  2FF3               	goto	l898
   966  07A6                     u250:
   967  07A6                     l880:
   968  07A6  01FD               	clrf	___lldiv@counter
   969  07A7  0AFD               	incf	___lldiv@counter,f
   970  07A8  2FB6               	goto	l884
   971  07A9                     l882:
   972  07A9  3001               	movlw	1
   973  07AA  00F8               	movwf	??___lldiv
   974  07AB                     u265:
   975  07AB  1003               	clrc
   976  07AC  0DF0               	rlf	___lldiv@divisor,f
   977  07AD  0DF1               	rlf	___lldiv@divisor+1,f
   978  07AE  0DF2               	rlf	___lldiv@divisor+2,f
   979  07AF  0DF3               	rlf	___lldiv@divisor+3,f
   980  07B0  0BF8               	decfsz	??___lldiv,f
   981  07B1  2FAB               	goto	u265
   982  07B2  3001               	movlw	1
   983  07B3  00F8               	movwf	??___lldiv
   984  07B4  0878               	movf	??___lldiv,w
   985  07B5  07FD               	addwf	___lldiv@counter,f
   986  07B6                     l884:
   987  07B6  1FF3               	btfss	___lldiv@divisor+3,7
   988  07B7  2FB9               	goto	u271
   989  07B8  2FBA               	goto	u270
   990  07B9                     u271:
   991  07B9  2FA9               	goto	l882
   992  07BA                     u270:
   993  07BA                     l886:
   994  07BA  3001               	movlw	1
   995  07BB  00F8               	movwf	??___lldiv
   996  07BC                     u285:
   997  07BC  1003               	clrc
   998  07BD  0DF9               	rlf	___lldiv@quotient,f
   999  07BE  0DFA               	rlf	___lldiv@quotient+1,f
  1000  07BF  0DFB               	rlf	___lldiv@quotient+2,f
  1001  07C0  0DFC               	rlf	___lldiv@quotient+3,f
  1002  07C1  0BF8               	decfsz	??___lldiv,f
  1003  07C2  2FBC               	goto	u285
  1004  07C3                     l888:
  1005  07C3  0873               	movf	___lldiv@divisor+3,w
  1006  07C4  0277               	subwf	___lldiv@dividend+3,w
  1007  07C5  1D03               	skipz
  1008  07C6  2FD1               	goto	u295
  1009  07C7  0872               	movf	___lldiv@divisor+2,w
  1010  07C8  0276               	subwf	___lldiv@dividend+2,w
  1011  07C9  1D03               	skipz
  1012  07CA  2FD1               	goto	u295
  1013  07CB  0871               	movf	___lldiv@divisor+1,w
  1014  07CC  0275               	subwf	___lldiv@dividend+1,w
  1015  07CD  1D03               	skipz
  1016  07CE  2FD1               	goto	u295
  1017  07CF  0870               	movf	___lldiv@divisor,w
  1018  07D0  0274               	subwf	___lldiv@dividend,w
  1019  07D1                     u295:
  1020  07D1  1C03               	skipc
  1021  07D2  2FD4               	goto	u291
  1022  07D3  2FD5               	goto	u290
  1023  07D4                     u291:
  1024  07D4  2FE4               	goto	l894
  1025  07D5                     u290:
  1026  07D5                     l890:
  1027  07D5  0870               	movf	___lldiv@divisor,w
  1028  07D6  02F4               	subwf	___lldiv@dividend,f
  1029  07D7  0871               	movf	___lldiv@divisor+1,w
  1030  07D8  1C03               	skipc
  1031  07D9  0F71               	incfsz	___lldiv@divisor+1,w
  1032  07DA  02F5               	subwf	___lldiv@dividend+1,f
  1033  07DB  0872               	movf	___lldiv@divisor+2,w
  1034  07DC  1C03               	skipc
  1035  07DD  0F72               	incfsz	___lldiv@divisor+2,w
  1036  07DE  02F6               	subwf	___lldiv@dividend+2,f
  1037  07DF  0873               	movf	___lldiv@divisor+3,w
  1038  07E0  1C03               	skipc
  1039  07E1  0F73               	incfsz	___lldiv@divisor+3,w
  1040  07E2  02F7               	subwf	___lldiv@dividend+3,f
  1041  07E3                     l892:
  1042  07E3  1479               	bsf	___lldiv@quotient,0
  1043  07E4                     l894:
  1044  07E4  3001               	movlw	1
  1045  07E5                     u305:
  1046  07E5  1003               	clrc
  1047  07E6  0CF3               	rrf	___lldiv@divisor+3,f
  1048  07E7  0CF2               	rrf	___lldiv@divisor+2,f
  1049  07E8  0CF1               	rrf	___lldiv@divisor+1,f
  1050  07E9  0CF0               	rrf	___lldiv@divisor,f
  1051  07EA  3EFF               	addlw	-1
  1052  07EB  1D03               	skipz
  1053  07EC  2FE5               	goto	u305
  1054  07ED                     l896:
  1055  07ED  3001               	movlw	1
  1056  07EE  02FD               	subwf	___lldiv@counter,f
  1057  07EF  1D03               	btfss	3,2
  1058  07F0  2FF2               	goto	u311
  1059  07F1  2FF3               	goto	u310
  1060  07F2                     u311:
  1061  07F2  2FBA               	goto	l886
  1062  07F3                     u310:
  1063  07F3                     l898:
  1064  07F3  087C               	movf	___lldiv@quotient+3,w
  1065  07F4  00F3               	movwf	?___lldiv+3
  1066  07F5  087B               	movf	___lldiv@quotient+2,w
  1067  07F6  00F2               	movwf	?___lldiv+2
  1068  07F7  087A               	movf	___lldiv@quotient+1,w
  1069  07F8  00F1               	movwf	?___lldiv+1
  1070  07F9  0879               	movf	___lldiv@quotient,w
  1071  07FA  00F0               	movwf	?___lldiv
  1072  07FB                     l258:
  1073  07FB  0008               	return
  1074  07FC                     __end_of___lldiv:
  1075  007E                     btemp	set	126	;btemp
  1076  007E                     wtemp0	set	126
  1077                           
  1078                           	psect	config
  1079                           
  1080                           ;Config register CONFIG1 @ 0x2007
  1081                           ;	Oscillator Selection bits
  1082                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1083                           ;	Watchdog Timer Enable bit
  1084                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1085                           ;	Power-up Timer Enable bit
  1086                           ;	PWRTE = OFF, PWRT disabled
  1087                           ;	RE3/MCLR pin function select bit
  1088                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1089                           ;	Code Protection bit
  1090                           ;	CP = OFF, Program memory code protection is disabled
  1091                           ;	Data Code Protection bit
  1092                           ;	CPD = OFF, Data memory code protection is disabled
  1093                           ;	Brown Out Reset Selection bits
  1094                           ;	BOREN = OFF, BOR disabled
  1095                           ;	Internal External Switchover bit
  1096                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1097                           ;	Fail-Safe Clock Monitor Enabled bit
  1098                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1099                           ;	Low Voltage Programming Enable bit
  1100                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1101                           ;	In-Circuit Debugger Mode bit
  1102                           ;	DEBUG = 0x1, unprogrammed default
  1103  2007                     	org	8199
  1104  2007  20D4               	dw	8404
  1105                           
  1106                           ;Config register CONFIG2 @ 0x2008
  1107                           ;	Brown-out Reset Selection bit
  1108                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1109                           ;	Flash Program Memory Self Write Enable bits
  1110                           ;	WRT = OFF, Write protection off
  1111  2008                     	org	8200
  1112  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     631
                                              8 BANK0      3     3      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2      98
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Mar 07 01:21:15 2021

                       u10 06DE                         u11 06DD                         u20 06E4  
                       u21 06E3                        l110 06E4                        l104 074A  
                      l113 06C4                        l122 06D7                        l107 06D8  
                      l125 0711                        l119 06CD                        l258 07FB  
                      l730 06DE                        l910 0748                        l902 0712  
                      l912 0749                        l904 0716                        l728 06D8  
                      l920 06EA                        l906 0719                        l930 070D  
                      l922 06F2                        l914 06CE                        l908 0746  
                      l924 06FB                        l780 06C1                        l916 06D3  
                      l940 0753                        l926 0700                        l918 06E5  
                      l782 06C5                        l950 077E                        l942 0757  
                      l934 074B                        l880 07A6                        l928 070C  
                      l784 06CA                        l952 0783                        l944 0764  
                      l936 074E                        l890 07D5                        l882 07A9  
                      l778 06BC                        l946 0769                        l938 0752  
                      l892 07E3                        l884 07B6                        l948 0772  
                      l894 07E4                        l886 07BA                        l878 0796  
                      l896 07ED                        l888 07C3                        l898 07F3  
                      u310 07F3                        u311 07F2                        u320 0729  
                      u305 07E5                        u250 07A6                        u330 0709  
                      u251 07A5                        u331 0705                        u325 0724  
                      u270 07BA                        u271 07B9                        u344 070C  
                      _PEN 048A                        u265 07AB                        u290 07D5  
                      u291 07D4                        u285 07BC                        u357 078B  
                      u295 07D1                        _SEN 0488                       _BRGH 04C2  
                     _CREN 00C4                       _RCEN 048B                       _RCIF 0065  
                     _SPEN 00C7                       _RSEN 0489                       _TRMT 04C1  
                     _TXEN 04C5                       _SYNC 04C4                       _main 074B  
                     btemp 007E                       start 0000           ?_I2C_Master_Init 0020  
         ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
                    ?_main 0070                      _ACKEN 048C                      _ACKDT 048D  
                    _ANSEL 0188            __end_of___lldiv 07FC                      _RCREG 001A  
                    _SPBRG 0099                      _PORTD 0008                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TXREG 0019  
                    _nRBPU 040F                      status 0003                      wtemp0 007E  
          __initialization 07FC               __end_of_main 0796                     ??_main 0028  
        ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0070  
       ??_I2C_Master_Write 0072                     _ANSELH 0189                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C                     _TRISC6 043E  
                   _TRISC7 043F                     _SSPCON 0014                     _SSPBUF 0013  
                ??___lldiv 0078    __end_of__initialization 07FC             __pcstackCOMMON 0070  
               __pmaintext 074B                    _SSPCON2 0091                    _SSPSTAT 0094  
                  ___lldiv 0796                    __ptext1 06CE                    __ptext2 06C5  
                  __ptext3 06BC                    __ptext4 06E5                    __ptext5 06D8  
                  __ptext6 0712                    __ptext7 0796   __size_of_I2C_Master_Init 0039  
 __size_of_I2C_Master_Read 002D   __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009  
     end_of_initialization 07FC  __size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A  
          ___lldiv@divisor 0070            ___lldiv@counter 007D           I2C_Master_Init@c 0020  
         I2C_Master_Read@a 0070        start_initialization 07FC          ??_I2C_Master_Init 0024  
        ??_I2C_Master_Read 0072          ??_I2C_Master_Wait 0070          ??_I2C_Master_Stop 0070  
                ___latbits 0002              __pcstackBANK0 0020           _I2C_Master_Start 06BC  
         _I2C_Master_Write 06CE                   ?___lldiv 0070        I2C_Master_Read@temp 0074  
         __size_of___lldiv 0066            _I2C_Master_Init 0712            _I2C_Master_Read 06E5  
          _I2C_Master_Wait 06D8            _I2C_Master_Stop 06C5              __size_of_main 004B  
 __end_of_I2C_Master_Start 06C5   __end_of_I2C_Master_Write 06D8           ___lldiv@dividend 0074  
  __end_of_I2C_Master_Init 074B    __end_of_I2C_Master_Read 0712    __end_of_I2C_Master_Wait 06E5  
  __end_of_I2C_Master_Stop 06CE           ___lldiv@quotient 0079          I2C_Master_Write@d 0070  
