

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 23:15:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   738  06D6  1903               	btfsc	3,2
   739  06D7  2ED9               	goto	u331
   740  06D8  2EDD               	goto	u330
   741  06D9                     u331:
   742  06D9  1683               	bsf	3,5	;RP0=1, select bank1
   743  06DA  1303               	bcf	3,6	;RP1=0, select bank1
   744  06DB  1691               	bsf	17,5	;volatile
   745  06DC  2EE0               	goto	u344
   746  06DD                     u330:
   747  06DD  1683               	bsf	3,5	;RP0=1, select bank1
   748  06DE  1303               	bcf	3,6	;RP1=0, select bank1
   749  06DF  1291               	bcf	17,5	;volatile
   750  06E0                     u344:
   751  06E0                     l921:
   752                           
   753                           ;./I2Clib.h: 51:     ACKEN = 1;
   754  06E0  1611               	bsf	17,4	;volatile
   755  06E1                     l923:
   756                           
   757                           ;./I2Clib.h: 52:     return temp;
   758  06E1  0875               	movf	I2C_Master_Read@temp+1,w
   759  06E2  00F1               	movwf	?_I2C_Master_Read+1
   760  06E3  0874               	movf	I2C_Master_Read@temp,w
   761  06E4  00F0               	movwf	?_I2C_Master_Read
   762  06E5                     l121:
   763  06E5  0008               	return
   764  06E6                     __end_of_I2C_Master_Read:
   765                           
   766                           	psect	text5
   767  06AC                     __ptext5:	
   768 ;; *************** function _I2C_Master_Wait *****************
   769 ;; Defined at:
   770 ;;		line 13 in file "./I2Clib.h"
   771 ;; Parameters:    Size  Location     Type
   772 ;;		None
   773 ;; Auto vars:     Size  Location     Type
   774 ;;		None
   775 ;; Return value:  Size  Location     Type
   776 ;;                  1    wreg      void 
   777 ;; Registers used:
   778 ;;		wreg, status,2
   779 ;; Tracked objects:
   780 ;;		On entry : 0/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   784 ;;      Params:         0       0       0       0       0
   785 ;;      Locals:         0       0       0       0       0
   786 ;;      Temps:          0       0       0       0       0
   787 ;;      Totals:         0       0       0       0       0
   788 ;;Total ram usage:        0 bytes
   789 ;; Hardware stack levels used:    1
   790 ;; This function calls:
   791 ;;		Nothing
   792 ;; This function is called by:
   793 ;;		_I2C_Master_Start
   794 ;;		_I2C_Master_Stop
   795 ;;		_I2C_Master_Write
   796 ;;		_I2C_Master_Read
   797 ;;		_I2C_Master_RepeatedStart
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801                           
   802                           ;psect for function _I2C_Master_Wait
   803  06AC                     _I2C_Master_Wait:
   804  06AC                     l721:	
   805                           ;incstack = 0
   806                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
   807                           
   808  06AC                     l103:	
   809                           ;./I2Clib.h: 15:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
   810                           
   811  06AC  1683               	bsf	3,5	;RP0=1, select bank1
   812  06AD  1303               	bcf	3,6	;RP1=0, select bank1
   813  06AE  1914               	btfsc	20,2	;volatile
   814  06AF  2EB1               	goto	u11
   815  06B0  2EB2               	goto	u10
   816  06B1                     u11:
   817  06B1  2EAC               	goto	l103
   818  06B2                     u10:
   819  06B2                     l723:
   820  06B2  0811               	movf	17,w	;volatile
   821  06B3  391F               	andlw	31
   822  06B4  1D03               	btfss	3,2
   823  06B5  2EB7               	goto	u21
   824  06B6  2EB8               	goto	u20
   825  06B7                     u21:
   826  06B7  2EAC               	goto	l103
   827  06B8                     u20:
   828  06B8                     l106:
   829  06B8  0008               	return
   830  06B9                     __end_of_I2C_Master_Wait:
   831                           
   832                           	psect	text6
   833  06E6                     __ptext6:	
   834 ;; *************** function _I2C_Master_Init *****************
   835 ;; Defined at:
   836 ;;		line 3 in file "./I2Clib.h"
   837 ;; Parameters:    Size  Location     Type
   838 ;;  c               4    0[BANK0 ] const unsigned long 
   839 ;; Auto vars:     Size  Location     Type
   840 ;;		None
   841 ;; Return value:  Size  Location     Type
   842 ;;                  1    wreg      void 
   843 ;; Registers used:
   844 ;;		wreg, status,2, status,0, pclath, cstack
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   850 ;;      Params:         0       4       0       0       0
   851 ;;      Locals:         0       0       0       0       0
   852 ;;      Temps:          0       4       0       0       0
   853 ;;      Totals:         0       8       0       0       0
   854 ;;Total ram usage:        8 bytes
   855 ;; Hardware stack levels used:    1
   856 ;; Hardware stack levels required when called:    1
   857 ;; This function calls:
   858 ;;		___lldiv
   859 ;; This function is called by:
   860 ;;		_main
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864                           
   865                           ;psect for function _I2C_Master_Init
   866  06E6                     _I2C_Master_Init:
   867  06E6                     l895:	
   868                           ;incstack = 0
   869                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   870                           
   871                           
   872                           ;./I2Clib.h: 3: void I2C_Master_Init(const unsigned long c);./I2Clib.h: 4: {;./I2Clib.h:
      +                           5:     SSPCON = 0b00101000;
   873  06E6  3028               	movlw	40
   874  06E7  1283               	bcf	3,5	;RP0=0, select bank0
   875  06E8  1303               	bcf	3,6	;RP1=0, select bank0
   876  06E9  0094               	movwf	20	;volatile
   877  06EA                     l897:
   878                           
   879                           ;./I2Clib.h: 6:     SSPCON2 = 0;
   880  06EA  1683               	bsf	3,5	;RP0=1, select bank1
   881  06EB  1303               	bcf	3,6	;RP1=0, select bank1
   882  06EC  0191               	clrf	17	;volatile
   883  06ED                     l899:
   884                           
   885                           ;./I2Clib.h: 7:     SSPADD = (8000000/(4*c))-1;
   886  06ED  1283               	bcf	3,5	;RP0=0, select bank0
   887  06EE  1303               	bcf	3,6	;RP1=0, select bank0
   888  06EF  0820               	movf	I2C_Master_Init@c,w
   889  06F0  00A4               	movwf	??_I2C_Master_Init
   890  06F1  0821               	movf	I2C_Master_Init@c+1,w
   891  06F2  00A5               	movwf	??_I2C_Master_Init+1
   892  06F3  0822               	movf	I2C_Master_Init@c+2,w
   893  06F4  00A6               	movwf	??_I2C_Master_Init+2
   894  06F5  0823               	movf	I2C_Master_Init@c+3,w
   895  06F6  00A7               	movwf	??_I2C_Master_Init+3
   896  06F7  3002               	movlw	2
   897  06F8                     u325:
   898  06F8  1003               	clrc
   899  06F9  0DA4               	rlf	??_I2C_Master_Init,f
   900  06FA  0DA5               	rlf	??_I2C_Master_Init+1,f
   901  06FB  0DA6               	rlf	??_I2C_Master_Init+2,f
   902  06FC  0DA7               	rlf	??_I2C_Master_Init+3,f
   903  06FD                     u320:
   904  06FD  3EFF               	addlw	-1
   905  06FE  1D03               	skipz
   906  06FF  2EF8               	goto	u325
   907  0700  0827               	movf	??_I2C_Master_Init+3,w
   908  0701  00F3               	movwf	___lldiv@divisor+3
   909  0702  0826               	movf	??_I2C_Master_Init+2,w
   910  0703  00F2               	movwf	___lldiv@divisor+2
   911  0704  0825               	movf	??_I2C_Master_Init+1,w
   912  0705  00F1               	movwf	___lldiv@divisor+1
   913  0706  0824               	movf	??_I2C_Master_Init,w
   914  0707  00F0               	movwf	___lldiv@divisor
   915  0708  3000               	movlw	0
   916  0709  00F7               	movwf	___lldiv@dividend+3
   917  070A  307A               	movlw	122
   918  070B  00F6               	movwf	___lldiv@dividend+2
   919  070C  3012               	movlw	18
   920  070D  00F5               	movwf	___lldiv@dividend+1
   921  070E  3000               	movlw	0
   922  070F  00F4               	movwf	___lldiv@dividend
   923  0710  120A  118A  271E  120A  118A  	fcall	___lldiv
   924  0715  0870               	movf	?___lldiv,w
   925  0716  3EFF               	addlw	255
   926  0717  1683               	bsf	3,5	;RP0=1, select bank1
   927  0718  1303               	bcf	3,6	;RP1=0, select bank1
   928  0719  0093               	movwf	19	;volatile
   929  071A                     l901:
   930                           
   931                           ;./I2Clib.h: 8:     SSPSTAT = 0;
   932  071A  0194               	clrf	20	;volatile
   933  071B                     l903:
   934                           
   935                           ;./I2Clib.h: 9:     TRISC3 = 1;
   936  071B  1587               	bsf	7,3	;volatile
   937  071C                     l905:
   938                           
   939                           ;./I2Clib.h: 10:     TRISC4 = 1;
   940  071C  1607               	bsf	7,4	;volatile
   941  071D                     l100:
   942  071D  0008               	return
   943  071E                     __end_of_I2C_Master_Init:
   944                           
   945                           	psect	text7
   946  071E                     __ptext7:	
   947 ;; *************** function ___lldiv *****************
   948 ;; Defined at:
   949 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;  divisor         4    0[COMMON] unsigned long 
   952 ;;  dividend        4    4[COMMON] unsigned long 
   953 ;; Auto vars:     Size  Location     Type
   954 ;;  quotient        4    9[COMMON] unsigned long 
   955 ;;  counter         1   13[COMMON] unsigned char 
   956 ;; Return value:  Size  Location     Type
   957 ;;                  4    0[COMMON] unsigned long 
   958 ;; Registers used:
   959 ;;		wreg, status,2, status,0
   960 ;; Tracked objects:
   961 ;;		On entry : 0/0
   962 ;;		On exit  : 0/0
   963 ;;		Unchanged: 0/0
   964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   965 ;;      Params:         8       0       0       0       0
   966 ;;      Locals:         5       0       0       0       0
   967 ;;      Temps:          1       0       0       0       0
   968 ;;      Totals:        14       0       0       0       0
   969 ;;Total ram usage:       14 bytes
   970 ;; Hardware stack levels used:    1
   971 ;; This function calls:
   972 ;;		Nothing
   973 ;; This function is called by:
   974 ;;		_I2C_Master_Init
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978                           
   979                           ;psect for function ___lldiv
   980  071E                     ___lldiv:
   981  071E                     l871:	
   982                           ;incstack = 0
   983                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   984                           
   985  071E  3000               	movlw	0
   986  071F  00FC               	movwf	___lldiv@quotient+3
   987  0720  3000               	movlw	0
   988  0721  00FB               	movwf	___lldiv@quotient+2
   989  0722  3000               	movlw	0
   990  0723  00FA               	movwf	___lldiv@quotient+1
   991  0724  3000               	movlw	0
   992  0725  00F9               	movwf	___lldiv@quotient
   993  0726  0873               	movf	___lldiv@divisor+3,w
   994  0727  0472               	iorwf	___lldiv@divisor+2,w
   995  0728  0471               	iorwf	___lldiv@divisor+1,w
   996  0729  0470               	iorwf	___lldiv@divisor,w
   997  072A  1903               	skipnz
   998  072B  2F2D               	goto	u251
   999  072C  2F2E               	goto	u250
  1000  072D                     u251:
  1001  072D  2F7B               	goto	l891
  1002  072E                     u250:
  1003  072E                     l873:
  1004  072E  01FD               	clrf	___lldiv@counter
  1005  072F  0AFD               	incf	___lldiv@counter,f
  1006  0730  2F3E               	goto	l877
  1007  0731                     l875:
  1008  0731  3001               	movlw	1
  1009  0732  00F8               	movwf	??___lldiv
  1010  0733                     u265:
  1011  0733  1003               	clrc
  1012  0734  0DF0               	rlf	___lldiv@divisor,f
  1013  0735  0DF1               	rlf	___lldiv@divisor+1,f
  1014  0736  0DF2               	rlf	___lldiv@divisor+2,f
  1015  0737  0DF3               	rlf	___lldiv@divisor+3,f
  1016  0738  0BF8               	decfsz	??___lldiv,f
  1017  0739  2F33               	goto	u265
  1018  073A  3001               	movlw	1
  1019  073B  00F8               	movwf	??___lldiv
  1020  073C  0878               	movf	??___lldiv,w
  1021  073D  07FD               	addwf	___lldiv@counter,f
  1022  073E                     l877:
  1023  073E  1FF3               	btfss	___lldiv@divisor+3,7
  1024  073F  2F41               	goto	u271
  1025  0740  2F42               	goto	u270
  1026  0741                     u271:
  1027  0741  2F31               	goto	l875
  1028  0742                     u270:
  1029  0742                     l879:
  1030  0742  3001               	movlw	1
  1031  0743  00F8               	movwf	??___lldiv
  1032  0744                     u285:
  1033  0744  1003               	clrc
  1034  0745  0DF9               	rlf	___lldiv@quotient,f
  1035  0746  0DFA               	rlf	___lldiv@quotient+1,f
  1036  0747  0DFB               	rlf	___lldiv@quotient+2,f
  1037  0748  0DFC               	rlf	___lldiv@quotient+3,f
  1038  0749  0BF8               	decfsz	??___lldiv,f
  1039  074A  2F44               	goto	u285
  1040  074B                     l881:
  1041  074B  0873               	movf	___lldiv@divisor+3,w
  1042  074C  0277               	subwf	___lldiv@dividend+3,w
  1043  074D  1D03               	skipz
  1044  074E  2F59               	goto	u295
  1045  074F  0872               	movf	___lldiv@divisor+2,w
  1046  0750  0276               	subwf	___lldiv@dividend+2,w
  1047  0751  1D03               	skipz
  1048  0752  2F59               	goto	u295
  1049  0753  0871               	movf	___lldiv@divisor+1,w
  1050  0754  0275               	subwf	___lldiv@dividend+1,w
  1051  0755  1D03               	skipz
  1052  0756  2F59               	goto	u295
  1053  0757  0870               	movf	___lldiv@divisor,w
  1054  0758  0274               	subwf	___lldiv@dividend,w
  1055  0759                     u295:
  1056  0759  1C03               	skipc
  1057  075A  2F5C               	goto	u291
  1058  075B  2F5D               	goto	u290
  1059  075C                     u291:
  1060  075C  2F6C               	goto	l887
  1061  075D                     u290:
  1062  075D                     l883:
  1063  075D  0870               	movf	___lldiv@divisor,w
  1064  075E  02F4               	subwf	___lldiv@dividend,f
  1065  075F  0871               	movf	___lldiv@divisor+1,w
  1066  0760  1C03               	skipc
  1067  0761  0F71               	incfsz	___lldiv@divisor+1,w
  1068  0762  02F5               	subwf	___lldiv@dividend+1,f
  1069  0763  0872               	movf	___lldiv@divisor+2,w
  1070  0764  1C03               	skipc
  1071  0765  0F72               	incfsz	___lldiv@divisor+2,w
  1072  0766  02F6               	subwf	___lldiv@dividend+2,f
  1073  0767  0873               	movf	___lldiv@divisor+3,w
  1074  0768  1C03               	skipc
  1075  0769  0F73               	incfsz	___lldiv@divisor+3,w
  1076  076A  02F7               	subwf	___lldiv@dividend+3,f
  1077  076B                     l885:
  1078  076B  1479               	bsf	___lldiv@quotient,0
  1079  076C                     l887:
  1080  076C  3001               	movlw	1
  1081  076D                     u305:
  1082  076D  1003               	clrc
  1083  076E  0CF3               	rrf	___lldiv@divisor+3,f
  1084  076F  0CF2               	rrf	___lldiv@divisor+2,f
  1085  0770  0CF1               	rrf	___lldiv@divisor+1,f
  1086  0771  0CF0               	rrf	___lldiv@divisor,f
  1087  0772  3EFF               	addlw	-1
  1088  0773  1D03               	skipz
  1089  0774  2F6D               	goto	u305
  1090  0775                     l889:
  1091  0775  3001               	movlw	1
  1092  0776  02FD               	subwf	___lldiv@counter,f
  1093  0777  1D03               	btfss	3,2
  1094  0778  2F7A               	goto	u311
  1095  0779  2F7B               	goto	u310
  1096  077A                     u311:
  1097  077A  2F42               	goto	l879
  1098  077B                     u310:
  1099  077B                     l891:
  1100  077B  087C               	movf	___lldiv@quotient+3,w
  1101  077C  00F3               	movwf	?___lldiv+3
  1102  077D  087B               	movf	___lldiv@quotient+2,w
  1103  077E  00F2               	movwf	?___lldiv+2
  1104  077F  087A               	movf	___lldiv@quotient+1,w
  1105  0780  00F1               	movwf	?___lldiv+1
  1106  0781  0879               	movf	___lldiv@quotient,w
  1107  0782  00F0               	movwf	?___lldiv
  1108  0783                     l251:
  1109  0783  0008               	return
  1110  0784                     __end_of___lldiv:
  1111  007E                     btemp	set	126	;btemp
  1112  007E                     wtemp0	set	126
  1113                           
  1114                           	psect	config
  1115                           
  1116                           ;Config register CONFIG1 @ 0x2007
  1117                           ;	Oscillator Selection bits
  1118                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1119                           ;	Watchdog Timer Enable bit
  1120                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1121                           ;	Power-up Timer Enable bit
  1122                           ;	PWRTE = OFF, PWRT disabled
  1123                           ;	RE3/MCLR pin function select bit
  1124                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1125                           ;	Code Protection bit
  1126                           ;	CP = OFF, Program memory code protection is disabled
  1127                           ;	Data Code Protection bit
  1128                           ;	CPD = OFF, Data memory code protection is disabled
  1129                           ;	Brown Out Reset Selection bits
  1130                           ;	BOREN = OFF, BOR disabled
  1131                           ;	Internal External Switchover bit
  1132                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1133                           ;	Fail-Safe Clock Monitor Enabled bit
  1134                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1135                           ;	Low Voltage Programming Enable bit
  1136                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1137                           ;	In-Circuit Debugger Mode bit
  1138                           ;	DEBUG = 0x1, unprogrammed default
  1139  2007                     	org	8199
  1140  2007  20D4               	dw	8404
  1141                           
  1142                           ;Config register CONFIG2 @ 0x2008
  1143                           ;	Brown-out Reset Selection bit
  1144                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1145                           ;	Flash Program Memory Self Write Enable bits
  1146                           ;	WRT = OFF, Write protection off
  1147  2008                     	org	8200
  1148  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     783
                                              8 BANK0      3     3      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Mar 06 23:15:37 2021

                       u10 06B2                         u11 06B1                         u20 06B8  
                       u21 06B7                        l100 071D                        l103 06AC  
                      l121 06E5                        l106 06B8                        l115 06A1  
                      l109 0698                        l118 06AB                        l251 0783  
                      l721 06AC                        l723 06B2                        l901 071A  
                      l903 071B                        l911 06B9                        l905 071C  
                      l921 06E0                        l913 06BE                        l923 06E1  
                      l915 06C6                        l771 0690                        l907 06A2  
                      l931 0789                        l917 06CF                        l773 0695  
                      l909 06A7                        l941 07A8                        l933 078A  
                      l871 071E                        l919 06D4                        l775 0699  
                      l943 07B6                        l935 078D                        l927 0784  
                      l881 074B                        l873 072E                        l777 069E  
                      l945 07BB                        l937 079A                        l929 0787  
                      l883 075D                        l875 0731                        l891 077B  
                      l947 07E9                        l939 079F                        l885 076B  
                      l877 073E                        l887 076C                        l879 0742  
                      l895 06E6                        l889 0775                        l897 06EA  
                      l899 06ED                        u310 077B                        u311 077A  
                      u320 06FD                        u305 076D                        u250 072E  
                      u330 06DD                        u251 072D                        u331 06D9  
                      u325 06F8                        u270 0742                        u271 0741  
                      u344 06E0                        _PEN 048A                        u265 0733  
                      u290 075D                        u291 075C                        u285 0744  
                      u357 07C3                        u295 0759                        u367 07F1  
                      _SEN 0488                       _BRGH 04C2                       _CREN 00C4  
                     _RCEN 048B                       _RCIF 0065                       _SPEN 00C7  
                     _RSEN 0489                       _TRMT 04C1                       _TXEN 04C5  
                     _SYNC 04C4                       _main 0784                       btemp 007E  
                     start 0000           ?_I2C_Master_Init 0020           ?_I2C_Master_Read 0070  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070                      ?_main 0070  
                    _ACKEN 048C                      _ACKDT 048D            __end_of___lldiv 0784  
                    _RCREG 001A                      _SPBRG 0099                      _PORTB 0006  
                    _PORTD 0008                      _TRISB 0086                      _TRISD 0088  
                    _TXREG 0019                      _nRBPU 040F                      status 0003  
                    wtemp0 007E            __initialization 07FC               __end_of_main 07FC  
                   ??_main 0028          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070  
       ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C                     _TRISC6 043E  
                   _TRISC7 043F                     _SSPCON 0014                     _SSPBUF 0013  
                ??___lldiv 0078    __end_of__initialization 07FC             __pcstackCOMMON 0070  
               __pmaintext 0784                    _SSPCON2 0091                    _SSPSTAT 0094  
                  ___lldiv 071E                    __ptext1 06A2                    __ptext2 0699  
                  __ptext3 0690                    __ptext4 06B9                    __ptext5 06AC  
                  __ptext6 06E6                    __ptext7 071E   __size_of_I2C_Master_Init 0038  
 __size_of_I2C_Master_Read 002D   __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009  
     end_of_initialization 07FC  __size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A  
          ___lldiv@divisor 0070            ___lldiv@counter 007D           I2C_Master_Init@c 0020  
         I2C_Master_Read@a 0070        start_initialization 07FC          ??_I2C_Master_Init 0024  
        ??_I2C_Master_Read 0072          ??_I2C_Master_Wait 0070          ??_I2C_Master_Stop 0070  
                ___latbits 0002              __pcstackBANK0 0020           _I2C_Master_Start 0690  
         _I2C_Master_Write 06A2                   ?___lldiv 0070        I2C_Master_Read@temp 0074  
         __size_of___lldiv 0066            _I2C_Master_Init 06E6            _I2C_Master_Read 06B9  
          _I2C_Master_Wait 06AC            _I2C_Master_Stop 0699              __size_of_main 0078  
 __end_of_I2C_Master_Start 0699   __end_of_I2C_Master_Write 06AC           ___lldiv@dividend 0074  
  __end_of_I2C_Master_Init 071E    __end_of_I2C_Master_Read 06E6    __end_of_I2C_Master_Wait 06B9  
  __end_of_I2C_Master_Stop 06A2           ___lldiv@quotient 0079          I2C_Master_Write@d 0070  
